Giocatore;Ruolo;Squadra_giocatore;Cartellini Gialli_per90;Cartellini Rossi_per90;Falli_per90;Fallo Subito_per90;Intercettazioni_per90;Tackle Vinti_per90;Recupero Palla_per90;Aerei Vinti_per90;Aerei Persi_per90;Minuti Giocati
Aaron Ciammaglichella;Cen;Torino;;;;;;;;;;0.0
Aarón Martín;Dif;Genoa;0.18382352941176472;0.0;1.1397058823529411;0.9191176470588236;0.5882352941176471;1.4705882352941178;4.301470588235294;0.6617647058823529;0.9558823529411765;27.2
Abdou Harroui;Cen.Att;Hellas Verona;0.19607843137254904;0.0;1.9607843137254903;0.5882352941176471;0.3921568627450981;1.1764705882352942;4.313725490196079;1.5686274509803924;1.3725490196078431;5.1
Adam Marušić;Dif;Lazio;0.05181347150259067;0.0;0.5181347150259067;0.5699481865284974;0.6217616580310881;0.8290155440414507;3.2124352331606216;1.1917098445595855;0.8290155440414507;19.3
Adam Masina;Dif;Torino;0.3012048192771084;0.0;1.0843373493975903;0.9036144578313252;1.1445783132530118;0.8433734939759036;3.8554216867469875;3.2530120481927707;1.0843373493975903;16.6
Adam Obert;Dif;Cagliari;0.3846153846153846;0.0;1.7307692307692306;0.673076923076923;1.7307692307692306;1.6346153846153846;5.0;2.3076923076923075;1.8269230769230769;10.4
Ademola Lookman;Att.Cen;Atalanta;0.2185792349726776;0.0;1.3114754098360655;0.8743169398907104;0.1092896174863388;0.7103825136612022;2.73224043715847;0.6010928961748634;0.6010928961748634;18.3
Adrian Benedyczak;Att.Cen;Parma;0.0;0.0;1.3636363636363635;2.2727272727272725;0.0;0.0;1.3636363636363635;4.090909090909091;5.0;2.2
Adrian Bernabe;Cen;Parma;0.07874015748031496;0.0;0.6299212598425197;2.204724409448819;0.4724409448818898;1.4173228346456694;4.566929133858268;0.31496062992125984;0.15748031496062992;12.7
Adrien Tameze;Cen.Dif;Torino;0.44776119402985076;0.0;1.044776119402985;0.5970149253731343;1.4925373134328357;0.29850746268656714;3.582089552238806;1.3432835820895521;1.1940298507462686;6.7
Alan Matturro;Dif;Genoa;0.2247191011235955;0.0;1.0112359550561798;0.5617977528089887;1.348314606741573;0.6741573033707865;2.8089887640449436;1.5730337078651684;1.6853932584269662;8.9
Albert Guðmundsson;Cen.Att;Fiorentina;0.21052631578947367;0.0;1.0526315789473684;1.5789473684210527;0.631578947368421;0.21052631578947367;3.6842105263157894;0.3157894736842105;0.9473684210526315;9.5
Alberto Cerri;Att;Como;0.0;0.0;3.0;1.0;0.0;0.0;3.0;4.0;4.0;1.0
Alberto Dossena;Dif;Como;0.04926108374384236;0.04926108374384236;1.083743842364532;0.7881773399014778;1.083743842364532;0.9852216748768473;3.3497536945812807;2.9064039408866993;1.1822660098522166;20.3
Alberto Grassi;Cen;Empoli;0.3550295857988166;0.0;1.0650887573964498;1.4792899408284026;1.4201183431952664;0.9467455621301776;5.384615384615385;1.0059171597633136;0.7100591715976332;16.9
Alberto Manzoni;Cen;Atalanta;0.0;0.0;10.0;10.0;0.0;0.0;0.0;10.0;0.0;0.1
Alberto Moreno;Dif;Como;0.26490066225165565;0.0;0.9271523178807948;0.6622516556291391;0.794701986754967;0.6622516556291391;3.8410596026490067;0.5298013245033113;1.1258278145695364;15.1
Alberto Paleari;Por;Torino;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0
Alberto costa;Dif;Juventus;0.0;0.0;2.727272727272727;0.9090909090909091;0.0;3.6363636363636362;6.363636363636363;0.9090909090909091;1.8181818181818181;1.1
Alejandro Jiménez;Dif.Att;Milan;0.4444444444444444;0.0;0.8888888888888888;1.3333333333333333;0.8888888888888888;1.0;4.888888888888889;0.8888888888888888;1.3333333333333333;9.0
Alen Sherri;Por;Cagliari;0.0;0.0;0.0;0.0;0.0;0.0;2.3333333333333335;0.0;0.0;6.0
Alessandro Bastoni;Dif;Inter;0.2136752136752137;0.042735042735042736;1.623931623931624;1.4529914529914532;0.8974358974358975;0.7692307692307693;3.4615384615384617;1.623931623931624;1.0256410256410258;23.4
Alessandro Bianco;Cen;Monza;0.2898550724637681;0.0;1.5942028985507246;1.7874396135265702;0.6280193236714976;1.1111111111111112;4.5893719806763285;0.43478260869565216;0.9661835748792271;20.7
Alessandro Buongiorno;Dif;Napoli;0.10152284263959391;0.0;0.8121827411167513;0.8629441624365483;1.6243654822335025;1.015228426395939;4.111675126903553;1.9289340101522843;0.8629441624365483;19.7
Alessandro Circati;Dif;Parma;0.25;0.0;0.75;0.5;0.5;0.5;1.25;1.25;0.75;4.0
Alessandro Deiola;Cen;Cagliari;0.32;0.0;2.0;0.8;0.88;1.28;4.08;2.16;2.0;12.5
Alessandro Gabrielloni;Att.Cen;Como;0.8333333333333334;0.0;2.5;2.5;0.0;0.0;7.5;0.8333333333333334;6.666666666666667;1.2
Alessandro Marcandalli;Dif;Venezia;0.0;0.0;2.3076923076923075;0.0;0.7692307692307692;1.5384615384615383;7.692307692307692;5.384615384615384;3.0769230769230766;1.3
Alessandro Vogliacco;Dif;Genoa;0.37974683544303794;0.0;1.5189873417721518;0.2531645569620253;1.1392405063291138;0.37974683544303794;2.531645569620253;1.3924050632911391;1.0126582278481011;7.9
Alessandro Zanoli;Att.Dif;Genoa;0.1910828025477707;0.0;0.9554140127388535;0.89171974522293;0.6369426751592357;1.0828025477707006;3.375796178343949;1.1464968152866242;0.7006369426751593;15.7
Alessio Iovine;Dif.Att;Como;0.47619047619047616;0.0;1.1904761904761905;1.4285714285714286;0.7142857142857143;0.47619047619047616;3.8095238095238093;0.47619047619047616;1.6666666666666665;4.2
Alessio Romagnoli;Dif;Lazio;0.09216589861751152;0.04608294930875576;0.9216589861751152;0.3686635944700461;0.967741935483871;0.8755760368663594;3.1797235023041477;2.857142857142857;1.2903225806451613;21.7
Alessio Zerbin;Dif;Venezia;0.125;0.0;2.0;2.125;1.125;2.125;4.625;0.25;0.625;8.0
Alex Meret;Por;Napoli;0.0;0.0;0.03937007874015748;0.11811023622047245;0.0;0.0;1.6141732283464567;0.15748031496062992;0.0;25.4
Alexis Saelemaekers;Dif.Att;Roma;0.27777777777777773;0.0;1.111111111111111;1.6666666666666665;0.5555555555555555;1.2037037037037037;4.907407407407407;0.27777777777777773;0.09259259259259259;10.8
Alexis Sánchez;Att;Udinese;0.0;0.0;0.7692307692307693;2.0512820512820515;0.7692307692307693;0.25641025641025644;3.3333333333333335;0.25641025641025644;2.5641025641025643;3.9
Alfred Duncan;Cen;Venezia;0.1923076923076923;0.0;2.019230769230769;1.0576923076923077;0.7692307692307692;0.7692307692307692;5.0;0.9615384615384615;0.7692307692307692;10.4
Ali Dembélé;Dif;Torino;2.857142857142857;0.7142857142857143;2.142857142857143;0.0;0.0;1.4285714285714286;2.857142857142857;1.4285714285714286;4.285714285714286;1.4
Ali Jasim;Att.Dif;Como;0.0;0.0;10.0;0.0;0.0;0.0;10.0;10.0;0.0;0.1
Alieu Fadera;Att.Dif;Como;0.11299435028248588;0.05649717514124294;2.146892655367232;2.6553672316384183;0.5649717514124294;2.542372881355932;5.19774011299435;0.6214689265536724;0.7909604519774012;17.7
Alphadjo Cissè;Att.Cen;Hellas Verona;0.0;0.0;10.0;0.0;0.0;0.0;0.0;10.0;0.0;0.1
